Store_No,Store_Address,Region,Main_Category,Main_Category_Name,food_or_non_food,Division,Date,Stocks
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,110,FRESH PORK,F,FRESH FOOD,01-01-2019,758890.9256
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,111,FRESH BEEF,F,FRESH FOOD,01-01-2019,841317.0859
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,112,FRESH VEAL MEAT,F,FRESH FOOD,01-01-2019,72448.3757
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,113,FRESH LAMB/GOAT,F,FRESH FOOD,01-01-2019,31241.2085
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,114,FRESH CONVENIENCE,F,FRESH FOOD,01-01-2019,28778.857
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,200,CHILLED SPREADS,F,DRY FOOD,01-01-2019,88965.4079
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,201,CHILLED FISH DELICATESSEN,F,DRY FOOD,01-01-2019,366651.2492
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,202,CHILLED ANTIPASTI + APETITERS,F,DRY FOOD,01-01-2019,151227.9098
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,203,SIDE DISH+DOUGH,F,DRY FOOD,01-01-2019,28781.8196
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,204,MAIN COURSE,F,DRY FOOD,01-01-2019,70248.8119
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,205,CHILLED CONVENIENCE FOOD,F,DRY FOOD,01-01-2019,35256.4852
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,206,BF07 DEPOSITS,F,DRY FOOD,01-01-2019,13800
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,260,MILK,F,FRESH FOOD,01-01-2019,1130306.019
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,261,CREAM,F,FRESH FOOD,01-01-2019,1003589.602
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,262,DRINKS,F,FRESH FOOD,01-01-2019,198183.6349
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,263,YOGHURTS,F,FRESH FOOD,01-01-2019,388203.9028
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,264,DESSERTS,F,FRESH FOOD,01-01-2019,298893.2811
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,265,FATS,F,FRESH FOOD,01-01-2019,1181788.977
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,266,SPREAD BUTTER,F,FRESH FOOD,01-01-2019,150890.5476
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,267,EGGS,F,FRESH FOOD,01-01-2019,208345.4717
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,268,YEAST & FILLINGS,F,FRESH FOOD,01-01-2019,22817.7058
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,269,SOFT CHEESE,F,FRESH FOOD,01-01-2019,1408658.661
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,270,SEMI-HARD CHEESE,F,FRESH FOOD,01-01-2019,1911315.1
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,271,HARD CHEESE,F,FRESH FOOD,01-01-2019,673793.511
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,272,PROCESSED CHEESE,F,FRESH FOOD,01-01-2019,687411.9384
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,279,LAUNDRY DETERGENTS,F,DRY FOOD,01-01-2019,1748986.062
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,280,WASHING ADDITIVES,F,DRY FOOD,01-01-2019,728600.8822
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,281,DISHWASHING TREATMENTS,F,DRY FOOD,01-01-2019,1337010.969
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,282,CLEANING DETERGENTS,F,DRY FOOD,01-01-2019,1247020.68
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,283,AIR REFRESHMENT,F,DRY FOOD,01-01-2019,398283.4532
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,284,INSECTICIDES,F,DRY FOOD,01-01-2019,22623.8458
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,285,TOILET PAPER,F,DRY FOOD,01-01-2019,694813.4115
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,286,PAPER ROLLS+TOWELS,F,DRY FOOD,01-01-2019,322846.1736
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,287,HANDKERCHIEFS,F,DRY FOOD,01-01-2019,211318.3383
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,288,NAPKINS,F,DRY FOOD,01-01-2019,404043.4182
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,289,TABLE ACCESORIES,F,DRY FOOD,01-01-2019,119175.0487
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,290,DISPENSERS,F,DRY FOOD,01-01-2019,68842.814
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,291,HYGIENE PRODUCTS,F,DRY FOOD,01-01-2019,821958.9574
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,292,DIAPERS,F,DRY FOOD,01-01-2019,351182.4367
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,293,DISPOSABLE,F,DRY FOOD,01-01-2019,2232326.79
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,300,CANNED VEGETABLES (SALT PICKLE,F,DRY FOOD,01-01-2019,1312068.489
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,317,CANNED VEGET.(SWEET&SOUR PICKL,F,DRY FOOD,01-01-2019,1854994.539
2,"2811 Middlefield Rd, Palo Alto, CA 94306",West,318,CANNED FRUIT,F,DRY FOOD,01-01-2019,715327.1052
